2023-01-23 15:05:42 INFO     Start experiments with Namespace(variant='hybrid', dataset='cora', model='gcn', grid_search=True, eps=['1', '2', '3', '4'])
2023-01-23 23:59:01 INFO     [Blink-hybrid: gcn on cora with eps=7] Best hparam is: {'do': 0.01, 'lr': 0.01, 'wd': 0, 'delta': 0.1} with validation loss 0.4434415280818939
2023-01-23 23:59:01 INFO     [Blink-hybrid: gcn on cora with eps=7] Saving best hp to output/best_hp.json
2023-01-23 23:59:01 INFO     [Blink-hybrid: gcn on cora with eps=8] Start grid search for hyperparameter tuning.
2023-01-24 00:21:33 INFO     [Blink-hybrid: gcn on cora with eps=8] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0, 'delta': 0.3} with validation loss 0.4403389751911163
2023-01-24 00:21:33 INFO     [Blink-hybrid: gcn on cora with eps=8] Saving best hp to output/best_hp.json
2023-01-23 16:34:27 INFO     Grid search done!
2023-01-23 16:34:27 INFO     Run experiments using found hyperparameters in best_hp.json.
2023-01-23 16:34:27 INFO     [Blink-hybrid: gcn on cora with eps=1] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.7}.
2023-01-23 16:35:17 INFO     [Blink-hybrid: gcn on cora with eps=1] Test accuracy is 0.7040374199901525 (0.007027080532022689).
2023-01-23 16:35:17 INFO     [Blink-hybrid: gcn on cora with eps=1] Saving training results to output/results.json
2023-01-23 16:35:17 INFO     [Blink-hybrid: gcn on cora with eps=2] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.9}.
2023-01-23 16:36:07 INFO     [Blink-hybrid: gcn on cora with eps=2] Test accuracy is 0.7036927621861151 (0.0048930608562500364).
2023-01-23 16:36:07 INFO     [Blink-hybrid: gcn on cora with eps=2] Saving training results to output/results.json
2023-01-23 16:36:07 INFO     [Blink-hybrid: gcn on cora with eps=3] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.9}.
2023-01-23 16:36:57 INFO     [Blink-hybrid: gcn on cora with eps=3] Test accuracy is 0.6995076317085182 (0.00656919686100807).
2023-01-23 16:36:57 INFO     [Blink-hybrid: gcn on cora with eps=3] Saving training results to output/results.json
2023-01-23 16:36:57 INFO     [Blink-hybrid: gcn on cora with eps=4] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.1}.
2023-01-23 16:37:44 INFO     [Blink-hybrid: gcn on cora with eps=4] Test accuracy is 0.7902018709995076 (0.00965205122895927).
2023-01-23 16:37:44 INFO     [Blink-hybrid: gcn on cora with eps=4] Saving training results to output/results.json
2023-01-24 00:21:33 INFO     [Blink-hybrid: gcn on cora with eps=5] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0, 'delta': 0.1}.
2023-01-24 00:22:21 INFO     [Blink-hybrid: gcn on cora with eps=5] Test accuracy is 0.8392417528311177 (0.007863261893975078).
2023-01-24 00:22:21 INFO     [Blink-hybrid: gcn on cora with eps=5] Saving training results to output/results.json
2023-01-24 00:22:21 INFO     [Blink-hybrid: gcn on cora with eps=6] Run with best hp found: {'do': 0, 'lr': 0.01, 'wd': 1e-05, 'delta': 0.1}.
2023-01-24 00:23:10 INFO     [Blink-hybrid: gcn on cora with eps=6] Test accuracy is 0.8637124569177745 (0.004330602349048968).
2023-01-24 00:23:10 INFO     [Blink-hybrid: gcn on cora with eps=6] Saving training results to output/results.json
2023-01-24 00:23:10 INFO     [Blink-hybrid: gcn on cora with eps=7] Run with best hp found: {'do': 0.01, 'lr': 0.01, 'wd': 0, 'delta': 0.1}.
2023-01-24 00:23:58 INFO     [Blink-hybrid: gcn on cora with eps=7] Test accuracy is 0.865780403741999 (0.0053221345610523696).
2023-01-24 00:23:58 INFO     [Blink-hybrid: gcn on cora with eps=7] Saving training results to output/results.json
2023-01-24 00:23:58 INFO     [Blink-hybrid: gcn on cora with eps=8] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0, 'delta': 0.3}.
2023-01-24 00:24:45 INFO     [Blink-hybrid: gcn on cora with eps=8] Test accuracy is 0.8654357459379617 (0.00400637752170131).
2023-01-24 00:24:45 INFO     [Blink-hybrid: gcn on cora with eps=8] Saving training results to output/results.json
