2023-01-23 22:53:50 INFO     Start experiments with Namespace(variant='hybrid', dataset='citeseer', model='graphsage', grid_search=True, eps=['1', '2', '3', '4'])
2023-01-24 01:20:19 INFO     [Blink-hybrid: graphsage on citeseer with eps=2] Run with best hp found: {'do': 0.01, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.9}.
2023-01-24 01:23:08 INFO     [Blink-hybrid: graphsage on citeseer with eps=2] Test accuracy is 0.7377403846153848 (0.0035301908288318464).
2023-01-24 01:23:08 INFO     [Blink-hybrid: graphsage on citeseer with eps=2] Saving training results to output/results.json
2023-02-01 14:10:15 INFO     [Blink-hybrid: graphsage on citeseer with eps=3] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 0.001, 'delta': 0.7}.
2023-02-01 14:13:01 INFO     [Blink-hybrid: graphsage on citeseer with eps=3] Test accuracy is 0.7407451923076922 (0.005185013127433407).
2023-02-01 14:13:01 INFO     [Blink-hybrid: graphsage on citeseer with eps=3] Saving training results to output/results.json
2023-02-01 14:13:02 INFO     [Blink-hybrid: graphsage on citeseer with eps=4] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.001, 'delta': 0.1}.
2023-02-01 14:15:46 INFO     [Blink-hybrid: graphsage on citeseer with eps=4] Test accuracy is 0.7494791666666667 (0.006888346415653375).
2023-02-01 14:15:46 INFO     [Blink-hybrid: graphsage on citeseer with eps=4] Saving training results to output/results.json
2023-01-23 18:21:41 INFO     [Blink-hybrid: graphsage on citeseer with eps=5] Run with best hp found: {'do': 0, 'lr': 0.1, 'wd': 0.001, 'delta': 0.1}.
2023-01-23 18:24:27 INFO     [Blink-hybrid: graphsage on citeseer with eps=5] Test accuracy is 0.7733573717948716 (0.008371480273715532).
2023-01-23 18:24:27 INFO     [Blink-hybrid: graphsage on citeseer with eps=5] Saving training results to output/results.json
2023-01-23 18:24:27 INFO     [Blink-hybrid: graphsage on citeseer with eps=6] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.001, 'delta': 0.1}.
2023-01-23 18:27:13 INFO     [Blink-hybrid: graphsage on citeseer with eps=6] Test accuracy is 0.7917467948717949 (0.006056971534924441).
2023-01-23 18:27:13 INFO     [Blink-hybrid: graphsage on citeseer with eps=6] Saving training results to output/results.json
2023-01-23 18:27:13 INFO     [Blink-hybrid: graphsage on citeseer with eps=7] Run with best hp found: {'do': 0, 'lr': 0.1, 'wd': 0.001, 'delta': 0.1}.
2023-01-23 18:29:59 INFO     [Blink-hybrid: graphsage on citeseer with eps=7] Test accuracy is 0.7920673076923076 (0.004399760869644974).
2023-01-23 18:29:59 INFO     [Blink-hybrid: graphsage on citeseer with eps=7] Saving training results to output/results.json
2023-01-23 18:29:59 INFO     [Blink-hybrid: graphsage on citeseer with eps=8] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.001, 'delta': 0.1}.
2023-01-23 18:32:46 INFO     [Blink-hybrid: graphsage on citeseer with eps=8] Test accuracy is 0.7952724358974358 (0.0040739499419507035).
2023-01-23 18:32:46 INFO     [Blink-hybrid: graphsage on citeseer with eps=8] Saving training results to output/results.json
