2023-04-18 16:01:45 INFO     Start experiments with Namespace(variant='hybrid', dataset='facebook', model='gat', grid_search=True, eps=None)
2023-04-19 11:03:34 INFO     [Blink-hybrid: gat on facebook with eps=3] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 1.0}.
2023-04-19 11:54:50 INFO     [Blink-hybrid: gat on facebook with eps=3] Test accuracy is 0.7570843716625132 (0.0026402161036475492).
2023-04-19 11:54:50 INFO     [Blink-hybrid: gat on facebook with eps=3] Saving training results to output/results.json
2023-04-19 11:54:50 INFO     [Blink-hybrid: gat on facebook with eps=4] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001, 'delta': 1.0}.
2023-04-19 12:46:05 INFO     [Blink-hybrid: gat on facebook with eps=4] Test accuracy is 0.7585676990625372 (0.0019684732653499695).
2023-04-19 12:46:05 INFO     [Blink-hybrid: gat on facebook with eps=4] Saving training results to output/results.json
2023-04-19 12:46:05 INFO     [Blink-hybrid: gat on facebook with eps=5] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2023-04-19 13:34:14 INFO     [Blink-hybrid: gat on facebook with eps=5] Test accuracy is 0.8379909813694078 (0.0034707832619364073).
2023-04-19 13:34:14 INFO     [Blink-hybrid: gat on facebook with eps=5] Saving training results to output/results.json
2023-04-19 13:34:14 INFO     [Blink-hybrid: gat on facebook with eps=6] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2023-04-19 14:22:19 INFO     [Blink-hybrid: gat on facebook with eps=6] Test accuracy is 0.8923756971638781 (0.0023432366652566573).
2023-04-19 14:22:19 INFO     [Blink-hybrid: gat on facebook with eps=6] Saving training results to output/results.json
2023-04-19 14:22:19 INFO     [Blink-hybrid: gat on facebook with eps=7] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2023-04-19 15:10:22 INFO     [Blink-hybrid: gat on facebook with eps=7] Test accuracy is 0.9157470036786519 (0.001854004977562066).
2023-04-19 15:10:22 INFO     [Blink-hybrid: gat on facebook with eps=7] Saving training results to output/results.json
2023-04-19 15:10:22 INFO     [Blink-hybrid: gat on facebook with eps=8] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2023-04-19 15:58:24 INFO     [Blink-hybrid: gat on facebook with eps=8] Test accuracy is 0.9207250504331317 (0.0018682766225872572).
2023-04-19 15:58:24 INFO     [Blink-hybrid: gat on facebook with eps=8] Saving training results to output/results.json
2023-04-19 15:58:24 INFO     [Blink-hybrid: gat on facebook with eps=None] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001}.
2023-04-19 15:59:56 INFO     [Blink-hybrid: gat on facebook with eps=None] Test accuracy is 0.921431114275543 (0.001223413334100361).
2023-04-19 15:59:56 INFO     [Blink-hybrid: gat on facebook with eps=None] Saving training results to output/results.json
